z,vw
1345.0,9.939111166643503e-05
1355.0,9.478890077230565e-05
1365.0,8.98443918811323e-05
1375.0,8.458987120606206e-05
1385.0,7.904990326780956e-05
1395.0,7.324601173306557e-05
1405.0,6.719994995760624e-05
1415.0,6.0935678357760716e-05
1425.0,5.447218168209736e-05
1435.0,4.781698530054875e-05
1445.0,4.0968910589099415e-05
1455.0,3.3921285273637736e-05
1465.0,2.6669373217324218e-05
1475.0,1.9216517522037035e-05
1485.0,1.1577696696840836e-05
1495.0,3.7769946321048652e-06
1505.0,-4.152081842200133e-06
1515.0,-1.2165183124910975e-05
1525.0,-2.0208166697894668e-05
1535.0,-2.8221352671836084e-05
1545.0,-3.614431272712516e-05
1555.0,-4.3919631714592993e-05
1565.0,-5.149239926542308e-05
1575.0,-5.8807557214725513e-05
1585.0,-6.580340027777552e-05
1595.0,-7.241033020256193e-05
1605.0,-7.855541233852931e-05
1615.0,-8.41718525860839e-05
1625.0,-8.920822243351643e-05
1635.0,-9.363055054370696e-05
1645.0,-9.741312789328228e-05
1655.0,-0.00010052335351456011
1665.0,-0.00010290680748523165
1675.0,-0.00010448167670502587
1685.0,-0.00010514522828970398
1695.0,-0.00010478769161569649
1705.0,-0.00010330774942209627
1715.0,-0.0001006241763319244
1725.0,-9.668553293386315e-05
1735.0,-9.148150069552398e-05
1745.0,-8.50575712382586e-05
1755.0,-7.752947181145253e-05
1765.0,-6.908912113183822e-05
1775.0,-5.999745156701844e-05
1785.0,-5.0564957059820506e-05
1795.0,-4.1125111073678626e-05
1805.0,-3.200820150775581e-05
1815.0,-2.351985780652324e-05
1825.0,-1.5923368205484203e-05
1835.0,-9.419206332350678e-06
1845.0,-4.132460261820787e-06
1855.0,-1.2805348675751764e-07
1865.0,2.564708535011935e-06
1875.0,3.980401082297119e-06
1885.0,4.279178159403775e-06
1895.0,3.7169740764858853e-06
1905.0,2.5172290977488557e-06
1915.0,8.903887414701068e-07
